inputName,Sloc,DecisionPoint,GlobalVariables,If,Loop,Goto,Assignment,ExitPoint,Function,FunctionCall,PointerDereferencing,CyclomaticComplexity,SyntacticallyReachableFunctions,SemanticallyReachedFunctions,CoverageEstimation
values_27,79,10,10,38,14,21193,4807,8727,456,3150,18465,13565,4812,28560,29962
values_560,79,10,10,38,14,18330,8014,6705,4213,13171,224,25842,7928,76,58
values_695,79,10,10,38,14,17039,13594,14545,1774,30752,16959,14688,809,31114,21227
values_821,79,10,10,38,14,4573,7021,2295,15117,6163,18270,19898,8690,7979,9140
values_365,79,10,10,38,14,26486,8965,30625,26466,27822,19891,12812,11197,8790,23121
values_852,79,10,10,38,14,12253,32722,11050,23424,24680,711,3402,12517,3891,12885
values_329,79,10,10,38,14,23437,25076,8721,31283,28990,32080,19052,14114,6544,16423
values_466,79,10,10,38,14,25044,18841,13115,21015,22486,24673,4210,13993,24216,4110
values_292,79,10,10,38,14,18009,10621,8698,18042,9389,16384,22029,18434,18496,383
values_968,79,10,10,38,14,28496,16534,21282,23570,26319,4968,3577,15356,28110,11495
values_873,79,10,10,38,14,12771,12227,12688,26538,12370,31676,26428,21135,5924,13545
values_84,79,10,10,38,14,30750,27028,20438,32172,753,14434,11169,26543,12253,32567
values_808,79,10,10,38,14,7122,19916,28543,4022,13092,11545,23074,17481,17758,14776
values_683,79,10,10,38,14,31565,27001,24116,19958,21704,6829,18704,16034,17688,13565
values_111,79,10,10,38,14,17362,32026,1697,24120,30792,5486,6560,23167,22807,2328
values_675,79,10,10,38,14,28659,2478,8234,4182,22022,32734,21059,7394,7842,17584
values_552,79,10,10,38,14,24504,19599,31140,4461,27578,21248,6945,17974,32347,10345
values_870,79,10,10,38,14,17214,9864,49,31312,8446,24237,8903,6388,23437,14307
values_744,79,10,10,38,14,1132,25274,18849,32136,95,10218,2117,30835,32455,6369
values_112,79,10,10,38,14,21871,17573,21297,4822,27740,18787,22214,5717,8643,24362
values_410,79,10,10,38,14,13881,2358,12728,3046,22269,27006,19921,1848,21398,4032
values_756,79,10,10,38,14,17720,7501,17698,8998,24226,24400,12693,30635,357,31373
values_171,79,10,10,38,14,565,1336,23658,26354,662,32724,13103,3296,353,26213
values_400,79,10,10,38,14,12589,6766,29719,16752,6444,26876,24634,9642,21893,8268
