id,clockCycles,assemblyInstr,cInstr,cc4cs
values_27,3426472,2373568,259045,13.227
values_560,288962,203986,23824,12.129
values_695,791497,555777,64781,12.218
values_821,2945344,2040801,222586,13.232
values_365,3763125,2608562,284886,13.209
values_852,2100227,1463634,160761,13.064
values_329,4047901,2769967,302648,13.375
values_466,1623974,1140052,125152,12.976
values_292,1883336,1315653,144417,13.041
values_968,1905336,1330814,146063,13.045
values_873,3609173,2502033,273230,13.209
values_84,2144487,1493527,164066,13.071
values_808,819274,575223,66982,12.231
values_683,1605525,1127363,123752,12.974
values_111,2348145,1627630,178799,13.133
values_675,4127658,2853051,311420,13.254
values_552,392810,277182,32421,12.116
values_870,300916,212462,24817,12.125
values_744,1325143,937193,102730,12.899
values_112,265204,187064,21810,12.160
values_410,3419630,2368984,258551,13.226
values_756,3919762,2716122,296727,13.210
values_171,1995539,1392519,152897,13.052
values_400,915434,643679,75032,12.201
values_970,3026791,2097787,228887,13.224
values_454,205402,143938,16893,12.159
values_927,4139800,2861750,312398,13.252
values_137,2106775,1468189,161264,13.064
values_843,2966460,2055957,224277,13.227
values_663,3600125,2496590,272607,13.206
values_316,1736569,1216170,133564,13.002
values_427,1739052,1217644,133731,13.004
values_986,2868711,1985741,216511,13.250
values_935,1984818,1385167,152096,13.050
values_840,2873998,1989927,216995,13.245
values_608,855552,594634,69282,12.349
values_371,1340107,947635,103917,12.896
values_459,708425,496189,57792,12.258
values_372,671643,470060,54743,12.269
values_542,732107,513065,59787,12.245
values_503,873916,608729,70930,12.321
values_804,258599,182344,21255,12.167
values_995,1822531,1274871,140058,13.013
values_831,986610,693488,80850,12.203
values_630,4115568,2780741,303815,13.546
values_417,1896036,1324655,145390,13.041
values_422,446041,312770,36629,12.177
values_65,213552,149688,17589,12.141
values_572,4110898,2835071,309461,13.284
values_568,2926450,2027859,221151,13.233
values_946,596248,416617,48465,12.303
values_406,951996,669001,77959,12.211
values_846,3346713,2320533,253389,13.208
values_96,2994056,2074340,226279,13.232
values_441,4012279,2743250,299673,13.389
values_969,432042,303187,35478,12.178
values_862,2101915,1464530,160860,13.067
values_341,1762361,1233871,135514,13.005
values_810,1451996,1023865,112345,12.924
values_28,3458613,2395881,261561,13.223
values_655,1287917,910064,99721,12.915
values_54,2036707,1420445,155991,13.057
values_297,1561558,1097837,120459,12.963
values_132,3978395,2748695,300314,13.247
values_811,414631,291536,34123,12.151
values_824,3529325,2446805,267166,13.210
values_635,2921079,2023677,220726,13.234
values_310,3336561,2312967,252513,13.213
values_841,2290643,1591596,174854,13.100
values_15,3949853,2737383,299060,13.208
values_973,1512858,1065151,116912,12.940
values_720,3126352,2167906,236564,13.216
values_87,3776296,2616870,285802,13.213
values_728,1768221,1237667,135951,13.006
values_333,3672119,2546545,278126,13.203
values_337,3902972,2704826,295482,13.209
values_943,726944,509484,59350,12.248
values_742,952362,669302,78006,12.209
values_59,3823624,2650419,289495,13.208
values_101,957954,674142,78570,12.192
values_158,472397,330617,38717,12.201
values_264,586483,409790,47676,12.301
values_500,1757371,1230312,135136,13.004
values_647,2236113,1555197,170816,13.091
values_5,914399,643218,74961,12.198
values_524,4098100,2779570,303681,13.495
values_92,1923786,1343584,147482,13.044
values_691,2130149,1484139,163023,13.067
values_706,4097663,2779594,303707,13.492
values_379,3058884,2119685,231269,13.227
values_463,2153955,1500221,164810,13.069
values_812,2187161,1522151,167158,13.084
values_0,1706492,1190192,130657,13.061
values_940,875727,615986,71779,12.200
values_762,2850876,1972524,215065,13.256
values_982,649737,454509,52926,12.276
values_146,489705,342418,40090,12.215
values_553,175632,122822,14390,12.205
values_384,4110550,2835885,309539,13.280
values_315,3068517,2127983,232165,13.217
values_789,3169211,2197416,239840,13.214
values_488,893812,628139,73204,12.210
values_903,3632813,2518085,274990,13.211
values_77,384790,271339,31732,12.126
values_639,2213323,1527884,167809,13.190
values_512,3759723,2607039,284755,13.203
values_719,1275476,897294,98293,12.976
values_198,2206214,1535257,168620,13.084
values_763,3878835,2677766,292495,13.261
values_770,1836907,1284669,141129,13.016
values_17,4135059,2859078,312121,13.248
values_139,3053684,2117028,230992,13.220
values_693,2137743,1488927,163564,13.070
values_645,194906,136471,16006,12.177
values_632,317217,224088,26192,12.111
values_803,3498780,2425121,264741,13.216
values_716,566985,396030,46029,12.318
values_662,171731,120090,14075,12.201
values_700,3205485,2223718,242728,13.206
values_976,1079332,735701,85655,12.601
values_784,903193,634757,73981,12.208
values_244,580468,405557,47153,12.310
values_302,30691,19831,2259,13.586
values_450,65677,44689,5201,12.628
values_891,835015,586649,68334,12.220
values_548,3628077,2514900,274638,13.210
values_416,1303592,922333,101086,12.896
values_613,3979160,2751658,300642,13.236
values_152,1911093,1334911,146524,13.043
values_166,4268962,2956636,322871,13.222
values_335,2888292,1999048,217994,13.249
values_189,974995,685743,79946,12.196
values_563,1298541,918621,100678,12.898
values_562,436717,306322,35841,12.185
values_457,3487626,2416933,263834,13.219
values_290,1840721,1286953,141361,13.021
values_707,2979860,2064613,225215,13.231
values_12,3442356,2386295,260471,13.216
values_143,572788,400203,46522,12.312
values_749,3449919,2390152,260927,13.222
values_476,216720,151957,17850,12.141
values_243,2052466,1431109,157146,13.061
values_309,1979792,1381895,151743,13.047
values_930,649615,454452,52911,12.278
values_447,2092543,1458241,160189,13.063
values_430,2143296,1492681,163973,13.071
values_844,2929673,2029693,221344,13.236
values_933,3354140,2324791,253851,13.213
values_366,1506494,1060541,116412,12.941
values_669,950754,666751,77694,12.237
values_241,4111563,2836313,309617,13.280
values_998,1035299,717095,83591,12.385
values_646,3822676,2650258,289482,13.205
values_355,751868,527267,61433,12.239
values_674,2150886,1498065,164572,13.070
values_665,4176651,2890685,315569,13.235
values_33,1807398,1264216,138865,13.016
values_887,794435,557713,65018,12.219
values_481,190490,133333,15640,12.180
values_513,2830416,1957729,213439,13.261
values_145,2988872,2070567,225884,13.232
values_192,931528,592275,69001,13.500
values_989,2070563,1443625,158560,13.059
values_702,709156,496608,57851,12.258
values_203,3484765,2416092,263765,13.212
values_596,2316589,1608873,176754,13.106
values_741,987536,693942,80888,12.209
values_584,3593409,2491263,272038,13.209
values_255,1764794,1235223,135664,13.009
values_692,2908152,2015183,219774,13.232
values_348,1306558,924423,101319,12.895
values_25,1625396,1141041,125247,12.978
values_433,2151456,1498503,164642,13.067
values_346,1976587,1379356,151461,13.050
values_472,817013,573728,66805,12.230
values_701,2260227,1570693,172520,13.101
values_326,150225,104839,12273,12.240
values_19,846235,589019,68622,12.332
values_549,3120411,2163650,236094,13.217
values_566,2904890,2011991,219437,13.238
values_163,2351360,1611784,177076,13.279
values_900,1677561,1176283,129172,12.987
values_797,776680,545261,63543,12.223
values_682,3685139,2555607,279135,13.202
values_574,3044145,2111005,230325,13.217
values_515,1644842,1154343,126739,12.978
values_794,157623,110095,12897,12.222
values_886,2926827,2027494,221130,13.236
values_659,1665951,1168492,128285,12.986
values_620,4108891,2833319,309270,13.286
values_425,1606455,1127992,123794,12.977
values_284,3247933,2250385,245633,13.223
values_97,3578823,2480576,270864,13.213
values_499,1908901,1333199,146339,13.044
values_726,1294750,915457,100318,12.906
values_201,1637168,1149083,126132,12.980
values_689,1646899,1155440,126855,12.983
values_260,1924235,1343966,147550,13.041
values_178,3405754,2360475,257605,13.221
values_105,1418278,1001007,109803,12.917
values_381,752293,527517,61463,12.240
values_511,2389171,1656870,182027,13.125
values_951,3903060,2704337,295441,13.211
values_634,2818480,1947038,212239,13.280
values_487,2345785,1618987,177844,13.190
values_138,3546762,2457437,268325,13.218
values_664,2111440,1471389,161621,13.064
values_107,3838510,2661047,290661,13.206
values_103,385843,272104,31836,12.120
values_983,3117746,2161692,235870,13.218
values_404,1961781,1369677,150393,13.044
values_81,630968,441260,51378,12.281
values_435,915482,643907,75046,12.199
values_124,1416874,1000219,109717,12.914
values_681,1944354,1357470,149027,13.047
values_8,275041,194047,22647,12.145
values_380,427943,300254,35121,12.185
values_144,3151360,2185062,238443,13.216
values_238,381302,268326,31378,12.152
values_104,304741,215240,25150,12.117
values_221,2944471,2039136,222427,13.238
values_690,2098299,1462261,160610,13.065
values_771,1926307,1345288,147688,13.043
values_140,927724,653008,76135,12.185
values_746,89791,61675,7228,12.423
values_736,1971375,1375972,151072,13.049
values_582,3819204,2646643,289109,13.210
values_444,899722,632502,73719,12.205
values_827,3716388,2576686,281397,13.207
values_526,891074,626141,72976,12.211
values_498,439243,308101,36058,12.182
values_73,3735382,2590278,282877,13.205
values_752,1987964,1387536,152365,13.047
values_992,63513,43101,5012,12.672
values_240,2301195,1598125,175556,13.108
values_89,4119731,2827614,308632,13.348
values_218,2250924,1564547,171855,13.098
values_377,1067665,741744,86370,12.362
values_82,605160,422883,49201,12.300
values_739,1303162,921980,101051,12.896
values_398,1750426,1225303,134568,13.008
values_34,2283796,1586351,174287,13.104
values_320,887103,623314,72632,12.214
values_569,4088671,2584166,282204,14.488
values_924,764829,536691,62548,12.228
values_926,3822554,2650327,289483,13.205
values_307,617275,431505,50210,12.294
values_438,3300819,2288453,249821,13.213
values_70,57621,38933,4513,12.768
values_29,2265608,1573987,172876,13.105
values_717,2287250,1589202,174598,13.100
values_324,3142689,2179322,237820,13.215
values_920,3302758,2289771,249987,13.212
values_175,999951,702356,81868,12.214
values_916,2485891,1674066,188677,13.175
values_623,2941550,2038024,222287,13.233
values_263,111826,77723,9076,12.321
values_199,1520775,1070333,117494,12.943
values_718,3601683,2496457,272616,13.212
values_222,3244806,2248784,245467,13.219
values_629,3039674,2107533,229969,13.218
values_603,621256,434257,50539,12.293
values_543,1800545,1260012,138404,13.009
values_583,921442,648319,75566,12.194
values_854,1414242,998369,109512,12.914
values_585,873311,608397,70903,12.317
values_708,2236659,1555376,170877,13.089
values_559,1933772,1350518,148287,13.041
values_640,1588338,1115714,122447,12.972
values_793,3820644,2648882,289349,13.204
values_420,283952,200427,23402,12.134
values_51,430915,302542,35409,12.170
values_323,3580149,2481401,270940,13.214
values_57,1557569,1094873,120142,12.964
values_242,2059267,1435598,157668,13.061
values_443,3494183,2421195,264319,13.220
values_544,3198327,2217773,242064,13.213
values_825,4198037,2905914,317290,13.231
values_896,1490728,1050226,115268,12.933
