inputName,TotalOperators,DistinctOperators,Total_Operands,DistinctOperands,ProgramLength,VocabularySize,ProgramVolume,Effort,ProgramLevel,DifficultyLevel,TimeToImplement
values_869,2322,37,1493,1413,3815,1450,40064.51,783157.66,0.05,19.55,43508.76
values_449,2380,37,1528,1448,3908,1485,41175.65,803835.21,0.05,19.52,44657.51
values_133,2793,37,1819,1739,4612,1776,49783.85,963370.38,0.05,19.35,53520.58
values_56,820,37,502,422,1322,459,11689.59,257254.02,0.05,22.01,14291.89
values_334,877,37,526,446,1403,483,12508.98,272925.72,0.05,21.82,15162.54
values_775,794,37,476,396,1270,433,11122.94,247345.05,0.04,22.24,13741.39
values_492,3646,37,2347,2267,5993,2304,66941.36,1282117.51,0.05,19.15,71228.75
values_614,284,37,139,59,423,96,2785.44,121402.66,0.02,43.58,6744.59
values_878,1105,37,685,605,1790,642,16694.31,349683.68,0.05,20.95,19426.87
values_687,731,37,432,352,1163,389,10006.02,227182.08,0.04,22.70,12621.23
values_972,3884,37,2549,2469,6433,2506,72636.10,1387308.34,0.05,19.10,77072.69
values_769,3369,37,2183,2103,5552,2140,61423.97,1179570.96,0.05,19.20,65531.72
values_814,804,37,500,420,1304,457,11522.21,253762.95,0.05,22.02,14097.94
values_991,3291,37,2164,2084,5455,2121,60280.64,1158001.41,0.05,19.21,64333.41
values_787,2508,37,1633,1553,4141,1590,44038.75,856685.60,0.05,19.45,47593.64
values_26,2182,37,1396,1316,3578,1353,37218.16,730392.31,0.05,19.62,40577.35
values_274,2826,37,1836,1756,4662,1793,50387.64,974639.30,0.05,19.34,54146.63
values_357,851,37,522,442,1373,479,12225.03,267097.54,0.05,21.85,14838.75
values_817,2401,37,1541,1461,3942,1498,41583.46,811418.18,0.05,19.51,45078.79
values_839,972,37,602,522,1574,559,14365.43,306490.09,0.05,21.34,17027.23
values_174,5014,37,3297,3217,8311,3254,96972.74,1838608.50,0.05,18.96,102144.92
values_373,1268,37,797,717,2065,754,19738.14,405898.17,0.05,20.56,22549.90
values_872,4972,37,3263,3183,8235,3220,95961.18,1819900.88,0.05,18.96,101105.60
values_353,3796,37,2483,2403,6279,2440,70655.49,1350642.98,0.05,19.12,75035.72
values_483,3545,37,2317,2237,5862,2274,65367.26,1252541.29,0.05,19.16,69585.63
values_907,550,37,316,236,866,273,7008.33,173604.59,0.04,24.77,9644.70
values_43,1081,37,661,581,1742,618,16150.89,339933.12,0.05,21.05,18885.17
values_671,845,37,520,440,1365,477,12145.56,265546.09,0.05,21.86,14752.56
values_176,5067,37,3320,3240,8387,3277,97944.73,1856717.64,0.05,18.96,103150.98
values_798,1409,37,903,823,2312,860,22537.82,457479.44,0.05,20.30,25415.52
values_362,1252,37,766,686,2018,723,19166.67,395934.13,0.05,20.66,21996.34
values_115,342,37,176,96,518,133,3654.64,123953.08,0.03,33.92,6886.28
values_234,4607,37,3020,2940,7627,2977,88012.86,1672543.72,0.05,19.00,92919.10
values_818,2348,37,1519,1439,3867,1476,40709.75,795000.10,0.05,19.53,44166.67
values_52,2670,37,1707,1627,4377,1664,46835.82,909066.95,0.05,19.41,50503.72
values_834,1279,37,803,723,2082,760,19924.44,409387.98,0.05,20.55,22743.78
values_952,3072,37,1990,1910,5062,1947,55312.66,1066144.32,0.05,19.27,59230.24
values_325,563,37,323,243,886,280,7202.54,177114.43,0.04,24.59,9839.69
values_118,3951,37,2599,2519,6550,2556,74143.85,1415223.36,0.05,19.09,78623.52
values_882,2173,37,1393,1313,3566,1350,37081.92,727813.88,0.05,19.63,40434.10
values_592,319,37,159,79,478,116,3278.11,122057.91,0.03,37.23,6781.00
values_641,4236,37,2782,2702,7018,2739,80141.58,1526516.26,0.05,19.05,84806.46
values_777,1545,37,986,906,2531,943,25009.10,503522.06,0.05,20.13,27973.45
values_755,3980,37,2614,2534,6594,2571,74697.58,1425532.92,0.05,19.08,79196.27
values_393,664,37,392,312,1056,349,8920.12,207335.61,0.04,23.24,11518.64
values_230,4018,37,2634,2554,6652,2591,75428.98,1439145.94,0.05,19.08,79952.55
values_786,2271,37,1472,1392,3743,1429,39229.60,767457.19,0.05,19.56,42636.51
values_694,2748,37,1765,1685,4513,1722,48514.16,940123.82,0.05,19.38,52229.10
values_922,4149,37,2740,2660,6889,2697,78514.90,1496210.56,0.05,19.06,83122.81
values_806,2399,37,1526,1446,3925,1483,41347.14,807241.41,0.05,19.52,44846.74
values_98,5062,37,3359,3279,8421,3316,98485.52,1866434.21,0.05,18.95,103690.79
values_605,3671,37,2368,2288,6039,2325,67534.23,1293067.94,0.05,19.15,71837.11
values_773,4884,37,3218,3138,8102,3175,94246.85,1788017.05,0.05,18.97,99334.28
values_564,3366,37,2176,2096,5542,2133,61287.14,1177087.35,0.05,19.21,65393.74
values_233,1588,37,1019,939,2607,976,25889.43,519759.99,0.05,20.08,28875.56
values_279,2450,37,1591,1511,4041,1548,42819.20,834095.97,0.05,19.48,46338.66
values_267,3448,37,2249,2169,5697,2206,63277.82,1213816.71,0.05,19.18,67434.26
values_963,2992,37,1920,1840,4912,1877,53414.13,1031125.02,0.05,19.30,57284.72
values_939,1433,37,912,832,2345,869,22894.73,464278.77,0.05,20.28,25793.26
values_117,4977,37,3244,3164,8221,3201,95727.85,1815743.06,0.05,18.97,100874.61
values_540,470,37,267,187,737,224,5754.02,151989.22,0.04,26.41,8443.85
values_849,4555,37,2969,2889,7524,2926,86636.71,1647162.05,0.05,19.01,91509.00
values_913,1992,37,1288,1208,3280,1245,33724.73,665225.89,0.05,19.73,36956.99
values_184,3894,37,2523,2443,6417,2480,72358.89,1382475.39,0.05,19.11,76804.19
values_879,1813,37,1176,1096,2989,1133,30326.19,601985.96,0.05,19.85,33443.66
values_289,266,37,125,45,391,82,2485.80,127742.65,0.02,51.39,7096.81
values_829,2997,37,1928,1848,4925,1885,53585.72,1034250.75,0.05,19.30,57458.37
values_209,4071,37,2691,2611,6762,2648,76888.59,1466021.84,0.05,19.07,81445.66
values_455,3817,37,2499,2419,6316,2456,71131.39,1359450.56,0.05,19.11,75525.03
values_880,3539,37,2297,2217,5836,2254,65002.95,1245948.60,0.05,19.17,69219.37
values_61,1002,37,622,542,1624,579,14904.13,316424.02,0.05,21.23,17579.11
values_44,1881,37,1194,1114,3075,1151,31268.67,620012.19,0.05,19.83,34445.12
values_423,3865,37,2507,2427,6372,2464,71791.96,1371930.53,0.05,19.11,76218.36
values_928,1145,37,717,637,1862,674,17496.48,364336.00,0.05,20.82,20240.89
values_206,1497,37,941,861,2438,898,23918.17,483599.91,0.05,20.22,26866.66
values_486,499,37,281,201,780,238,6157.96,159264.40,0.04,25.86,8848.02
values_125,3628,37,2353,2273,5981,2310,66829.76,1279864.93,0.05,19.15,71103.61
values_936,2342,37,1498,1418,3840,1455,40346.13,788513.52,0.05,19.54,43806.31
values_268,403,37,218,138,621,175,4627.20,135228.30,0.03,29.22,7512.68
values_68,3406,37,2251,2171,5657,2208,62840.92,1205396.58,0.05,19.18,66966.48
values_428,4720,37,3087,3007,7807,3044,90340.67,1715766.76,0.05,18.99,95320.38
values_610,2210,37,1430,1350,3640,1387,37993.42,744530.27,0.05,19.60,41362.79
values_399,2065,37,1318,1238,3383,1275,34899.98,687371.75,0.05,19.70,38187.32
values_41,4444,37,2870,2790,7314,2827,83855.42,1595807.73,0.05,19.03,88655.99
values_102,2392,37,1525,1445,3917,1482,41259.05,805550.88,0.05,19.52,44752.83
values_510,2741,37,1756,1676,4497,1713,48308.17,936359.82,0.05,19.38,52019.99
values_202,3714,37,2423,2343,6137,2380,68837.17,1316969.92,0.05,19.13,73165.00
values_735,2798,37,1809,1729,4607,1766,49692.34,961844.32,0.05,19.36,53435.80
values_249,2299,37,1484,1404,3783,1441,39694.47,776190.85,0.05,19.55,43121.71
values_85,4528,37,2976,2896,7504,2933,86432.28,1643168.43,0.05,19.01,91287.13
values_79,4575,37,2971,2891,7546,2928,86897.47,1652088.95,0.05,19.01,91782.72
values_493,1687,37,1070,990,2757,1027,27581.64,551493.42,0.05,19.99,30638.52
values_525,3655,37,2374,2294,6029,2331,67444.82,1291241.86,0.05,19.15,71735.66
values_71,794,37,481,401,1275,438,11187.85,248267.12,0.05,22.19,13792.62
values_294,1375,37,863,783,2238,820,21662.68,441705.57,0.05,20.39,24539.20
values_782,1202,37,759,679,1961,716,18597.76,384595.71,0.05,20.68,21366.43
values_155,2781,37,1790,1710,4571,1747,49232.70,953415.80,0.05,19.37,52967.54
values_957,1614,37,1027,947,2641,984,26258.18,526813.42,0.05,20.06,29267.41
values_313,3409,37,2233,2153,5642,2190,62607.67,1201279.16,0.05,19.19,66737.73
values_536,2877,37,1856,1776,4733,1813,51230.76,990461.45,0.05,19.33,55025.64
values_710,1437,37,904,824,2341,861,22824.44,463247.58,0.05,20.30,25735.98
values_684,5064,37,3285,3205,8349,3242,97371.62,1846339.05,0.05,18.96,102574.39
values_437,3811,37,2472,2392,6283,2429,70659.54,1350920.61,0.05,19.12,75051.14
values_314,2138,37,1376,1296,3514,1333,36476.94,716479.16,0.05,19.64,39804.40
values_767,928,37,562,482,1490,519,13439.19,289890.58,0.05,21.57,16105.03
values_491,4958,37,3230,3150,8188,3187,95291.81,1807670.46,0.05,18.97,100426.14
values_299,408,37,221,141,629,178,4702.24,136348.18,0.03,29.00,7574.90
values_600,2409,37,1550,1470,3959,1507,41797.00,815325.81,0.05,19.51,45295.88
values_63,1142,37,717,637,1859,674,17468.29,363749.00,0.05,20.82,20208.28
values_196,2763,37,1788,1708,4551,1745,49009.77,949148.24,0.05,19.37,52730.46
values_254,2417,37,1558,1478,3975,1515,41996.28,818984.30,0.05,19.50,45499.13
values_20,3385,37,2222,2142,5607,2179,62178.55,1193264.99,0.05,19.19,66292.50
values_848,1110,37,701,621,1811,658,16954.48,354064.70,0.05,20.88,19670.26
values_375,4183,37,2753,2673,6936,2710,79098.68,1507121.31,0.05,19.05,83728.96
values_871,4483,37,2947,2867,7430,2904,85473.43,1625381.38,0.05,19.02,90298.97
values_822,2045,37,1304,1224,3349,1261,34495.88,679884.50,0.05,19.71,37771.36
values_208,872,37,530,450,1402,487,12516.74,272725.96,0.05,21.79,15151.44
values_351,4616,37,3037,2957,7653,2994,88375.76,1679184.29,0.05,19.00,93288.02
values_200,5091,37,3333,3253,8424,3290,98424.94,1865641.19,0.05,18.95,103646.73
values_225,1238,37,779,699,2017,736,19209.02,396038.42,0.05,20.62,22002.13
values_350,1867,37,1192,1112,3059,1149,31098.29,616708.23,0.05,19.83,34261.57
values_265,342,37,175,95,517,132,3641.95,124113.88,0.03,34.08,6895.22
values_679,2602,37,1676,1596,4278,1633,45660.42,887059.44,0.05,19.43,49281.08
values_918,1223,37,762,682,1985,719,18837.35,389369.64,0.05,20.67,21631.65
values_210,4385,37,2890,2810,7275,2847,83482.27,1588391.40,0.05,19.03,88243.97
values_597,2593,37,1663,1583,4256,1620,45376.53,881889.80,0.05,19.43,48993.88
values_160,552,37,312,232,864,269,6973.74,173501.93,0.04,24.88,9639.00
values_615,3118,37,2012,1932,5130,1969,56138.86,1081573.82,0.05,19.27,60087.43
values_412,470,37,263,183,733,220,5703.74,151647.71,0.04,26.59,8424.87
values_349,4158,37,2724,2644,6882,2681,78376.04,1493828.33,0.05,19.06,82990.46
values_387,4163,37,2721,2641,6884,2678,78387.70,1494100.37,0.05,19.06,83005.58
values_633,562,37,326,246,888,283,7232.46,177312.79,0.04,24.52,9850.71
values_999,4415,37,2882,2802,7297,2839,83705.11,1592757.02,0.05,19.03,88486.50
values_479,3764,37,2453,2373,6217,2410,69846.86,1335729.22,0.05,19.12,74207.18
values_419,4847,37,3190,3110,8037,3147,93388.02,1772120.31,0.05,18.98,98451.13
values_358,2975,37,1925,1845,4900,1882,53302.45,1028852.84,0.05,19.30,57158.49
values_74,3980,37,2592,2512,6572,2549,74366.88,1419602.22,0.05,19.09,78866.79
values_861,867,37,530,450,1397,487,12472.11,271753.33,0.05,21.79,15097.41
values_734,4718,37,3047,2967,7765,3004,89706.48,1704317.21,0.05,19.00,94684.29
values_127,2346,37,1506,1426,3852,1463,40502.68,791335.99,0.05,19.54,43963.11
values_885,2240,37,1438,1358,3678,1395,38420.57,752652.74,0.05,19.59,41814.04
values_180,3122,37,2034,1954,5156,1991,56506.03,1088160.48,0.05,19.26,60453.36
values_906,938,37,570,490,1508,527,13634.82,293426.93,0.05,21.52,16301.50
values_286,3004,37,1932,1852,4936,1889,53720.50,1036759.18,0.05,19.30,57597.73
values_275,1919,37,1229,1149,3148,1186,32147.02,636127.78,0.05,19.79,35340.43
values_489,749,37,438,358,1187,395,10238.72,231743.91,0.04,22.63,12874.66
values_917,386,37,201,121,587,158,4287.32,131755.35,0.03,30.73,7319.74
values_190,966,37,605,525,1571,562,14350.18,305932.25,0.05,21.32,16996.24
values_480,4582,37,3006,2926,7588,2963,87511.21,1663221.47,0.05,19.01,92401.19
values_157,596,37,345,265,941,302,7752.34,186714.35,0.04,24.08,10373.02
values_974,3542,37,2316,2236,5858,2273,65318.94,1251634.70,0.05,19.16,69535.26
values_507,538,37,310,230,848,267,6835.47,170440.96,0.04,24.93,9468.94
values_518,3102,37,2004,1924,5106,1961,55846.23,1076113.91,0.05,19.27,59784.11
values_648,1499,37,957,877,2456,914,24157.34,487678.02,0.05,20.19,27093.22
values_116,3390,37,2197,2117,5587,2154,61863.75,1187728.43,0.05,19.20,65984.91
values_195,1202,37,740,660,1942,697,18342.22,380462.08,0.05,20.74,21136.78
values_748,1708,37,1090,1010,2798,1047,28069.66,560420.57,0.05,19.97,31134.48
values_686,521,37,295,215,816,252,6509.46,165234.33,0.04,25.38,9179.68
values_253,1770,37,1128,1048,2898,1085,29221.92,581873.18,0.05,19.91,32326.29
values_231,1087,37,671,591,1758,628,16339.94,343207.93,0.05,21.00,19067.11
values_712,3217,37,2081,2001,5298,2038,58240.59,1120527.36,0.05,19.24,62251.52
values_72,524,37,299,219,823,256,6584,166298.61,0.04,25.26,9238.81
values_86,2748,37,1793,1713,4541,1750,48920.83,947301.94,0.05,19.36,52627.89
values_376,1644,37,1028,948,2672,985,26570.31,533031.90,0.05,20.06,29612.88
values_452,1038,37,639,559,1677,596,15460.55,326953.20,0.05,21.15,18164.07
values_471,4541,37,2943,2863,7484,2900,86079.75,1636973.45,0.05,19.02,90942.97
values_668,3756,37,2441,2361,6197,2398,69577.54,1330799.31,0.05,19.13,73933.29
values_921,2316,37,1500,1420,3816,1457,40101.52,783674.15,0.05,19.54,43537.45
values_490,2487,37,1621,1541,4108,1578,43642.91,849309.06,0.05,19.46,47183.84
values_154,2968,37,1920,1840,4888,1877,53153.15,1026086.95,0.05,19.30,57004.83
values_285,2635,37,1678,1598,4313,1635,46041.60,894411.35,0.05,19.43,49689.52
values_833,2550,37,1643,1563,4193,1600,44629.69,867908.96,0.05,19.45,48217.16
values_948,4795,37,3158,3078,7953,3115,92294.70,1751830.09,0.05,18.98,97323.89
values_110,2157,37,1374,1294,3531,1331,36645.76,719859.78,0.05,19.64,39992.21
values_555,354,37,189,109,543,146,3904.07,125234.84,0.03,32.08,6957.49
values_996,4596,37,3013,2933,7609,2970,87779.31,1668210.83,0.05,19.00,92678.38
values_853,3553,37,2343,2263,5896,2300,65843.10,1261158.63,0.05,19.15,70064.37
values_949,3598,37,2344,2264,5942,2301,66360.52,1271050.27,0.05,19.15,70613.90
values_774,2070,37,1318,1238,3388,1275,34951.56,688387.67,0.05,19.70,38243.76
values_587,395,37,215,135,610,172,4530.02,133467.86,0.03,29.46,7414.88
values_142,1562,37,1003,923,2565,960,25411.17,510852.70,0.05,20.10,28380.71
values_75,3418,37,2200,2120,5618,2157,62218.29,1194473.68,0.05,19.20,66359.65
values_188,2306,37,1499,1419,3805,1456,39982.16,781370.85,0.05,19.54,43409.49
values_322,3923,37,2540,2460,6463,2497,72941.29,1393297.23,0.05,19.10,77405.40
values_650,733,37,427,347,1160,384,9958.56,226707.83,0.04,22.77,12594.88
values_407,3140,37,2041,1961,5181,1998,56806.25,1093788.27,0.05,19.25,60766.01
values_236,683,37,401,321,1084,358,9196.46,212535.55,0.04,23.11,11807.53
values_790,3391,37,2215,2135,5606,2172,62141.44,1192693.53,0.05,19.19,66260.75
values_636,4520,37,2964,2884,7484,2921,86157.65,1638130.65,0.05,19.01,91007.26
values_860,3480,37,2269,2189,5749,2226,63930.25,1225933.32,0.05,19.18,68107.41
values_594,699,37,419,339,1118,376,9564.03,218689.03,0.04,22.87,12149.39
values_604,3381,37,2219,2139,5600,2176,62089.79,1191621.83,0.05,19.19,66201.21
values_413,2876,37,1856,1776,4732,1813,51219.94,990252.18,0.05,19.33,55014.01
values_191,4987,37,3288,3208,8275,3245,96519.62,1830142.03,0.05,18.96,101674.56
values_378,4789,37,3163,3083,7952,3120,92301.49,1751887.08,0.05,18.98,97327.06
values_344,801,37,476,396,1277,433,11184.25,248708.37,0.04,22.24,13817.13
values_914,2214,37,1410,1330,3624,1367,37750.47,740391.82,0.05,19.61,41132.88
values_816,841,37,515,435,1356,472,12044.86,263810.21,0.05,21.90,14656.12
values_830,2739,37,1780,1700,4519,1737,48635.20,942092.52,0.05,19.37,52338.47
values_440,1525,37,962,882,2487,919,24481.83,493994.51,0.05,20.18,27444.14
values_638,1579,37,994,914,2573,951,25455.46,512145.01,0.05,20.12,28452.50
values_713,4970,37,3264,3184,8234,3221,95953.21,1819735.83,0.05,18.96,101096.43
values_743,347,37,182,102,529,139,3765.92,124312.28,0.03,33.01,6906.24
values_446,805,37,485,405,1290,442,11336.39,251150.12,0.05,22.15,13952.78
values_359,4093,37,2658,2578,6751,2615,76641.37,1461864.28,0.05,19.07,81214.68
values_667,1140,37,720,640,1860,677,17489.60,364002.35,0.05,20.81,20222.35
values_342,545,37,319,239,864,276,7005.77,172989.64,0.04,24.69,9610.54
values_696,3391,37,2208,2128,5599,2165,62037.77,1190845.26,0.05,19.20,66158.07
values_55,3910,37,2562,2482,6472,2519,73124.77,1396412.02,0.05,19.10,77578.45
values_343,585,37,326,246,911,283,7419.78,181905.35,0.04,24.52,10105.85
values_757,5113,37,3319,3239,8432,3276,98466.53,1866623.27,0.05,18.96,103701.29
values_971,2990,37,1943,1863,4933,1900,53729.17,1036673.02,0.05,19.29,57592.95
values_14,1610,37,1032,952,2642,989,26287.44,527184.71,0.05,20.05,29288.04
values_997,2378,37,1508,1428,3886,1465,40867.84,798411.02,0.05,19.54,44356.17
values_47,1569,37,984,904,2553,941,25218.66,507832.48,0.05,20.14,28212.92
values_985,4991,37,3270,3190,8261,3227,96290.03,1826039.36,0.05,18.96,101446.63
values_177,4609,37,3013,2933,7622,2970,87929.28,1671060.97,0.05,19.00,92836.72
values_229,3502,37,2271,2191,5773,2228,64204.61,1231154.96,0.05,19.18,68397.50
values_925,3392,37,2225,2145,5617,2182,62300.59,1195546.92,0.05,19.19,66419.27
values_747,1597,37,1017,937,2614,974,25951.21,521087.59,0.05,20.08,28949.31
values_874,3796,37,2491,2411,6287,2448,70775.20,1352786.73,0.05,19.11,75154.82
values_91,2238,37,1434,1354,3672,1391,38342.68,751250.37,0.05,19.59,41736.13
values_64,3464,37,2279,2199,5743,2236,63900.66,1225169.55,0.05,19.17,68064.97
values_598,1573,37,1002,922,2575,959,25506.37,512810.86,0.05,20.11,28489.49
values_418,3764,37,2493,2413,6257,2450,70444.85,1346436.63,0.05,19.11,74802.04
values_522,3514,37,2287,2207,5801,2244,64575.90,1237958.38,0.05,19.17,68775.47
values_467,1419,37,891,811,2310,848,22471.50,456731.08,0.05,20.32,25373.95
values_130,3149,37,2044,1964,5193,2001,56949.06,1096472.43,0.05,19.25,60915.14
values_165,1960,37,1275,1195,3235,1232,33213.05,655575.67,0.05,19.74,36420.87
values_776,2154,37,1376,1296,3530,1333,36643.03,719741.44,0.05,19.64,39985.64
values_215,312,37,156,76,468,113,3191.84,121206.07,0.03,37.97,6733.67
values_753,296,37,150,70,446,107,3006.69,119193.95,0.03,39.64,6621.89
values_403,384,37,203,123,587,160,4297.97,131227.91,0.03,30.53,7290.44
values_815,4837,37,3151,3071,7988,3108,92674.95,1759149.11,0.05,18.98,97730.51
values_857,2385,37,1525,1445,3910,1482,41185.32,804111.29,0.05,19.52,44672.85
values_858,2322,37,1503,1423,3825,1460,40207.45,785655.91,0.05,19.54,43647.55
values_609,3388,37,2191,2111,5579,2148,61752.71,1185719.39,0.05,19.20,65873.30
values_327,4487,37,2922,2842,7409,2879,85139.43,1619416.62,0.05,19.02,89967.59
values_573,2247,37,1428,1348,3675,1385,38351.09,751601.67,0.05,19.60,41755.65
values_402,1960,37,1250,1170,3210,1207,32861.44,649505.04,0.05,19.76,36083.61
values_396,2095,37,1336,1256,3431,1293,35464.55,697883.69,0.05,19.68,38771.32
values_352,235,37,106,26,341,63,2038.25,153731.27,0.01,75.42,8540.63
values_360,4590,37,3020,2940,7610,2977,87816.69,1668815.75,0.05,19.00,92711.99
values_211,1503,37,958,878,2461,915,24210.40,488702.69,0.05,20.19,27150.15
values_276,4768,37,3099,3019,7867,3056,91079.63,1729623.04,0.05,18.99,96090.17
values_595,669,37,397,317,1066,354,9026.47,209132.15,0.04,23.17,11618.45
values_714,2339,37,1515,1435,3854,1472,40557.81,792149.10,0.05,19.53,44008.28
values_134,2449,37,1574,1494,4023,1531,42564.38,829606.55,0.05,19.49,46089.25
values_602,943,37,572,492,1515,529,13706.39,294798.88,0.05,21.51,16377.72
values_658,2529,37,1623,1543,4152,1580,44117.94,858498.57,0.05,19.46,47694.37
values_226,1838,37,1163,1083,3001,1120,30397.98,603903.70,0.05,19.87,33550.21
values_11,620,37,364,284,984,321,8193.21,194271.31,0.04,23.71,10792.85
values_501,3824,37,2501,2421,6325,2458,71240.18,1361493.66,0.05,19.11,75638.54
values_979,2368,37,1533,1453,3901,1490,41120.82,802620.07,0.05,19.52,44590.00
values_617,2867,37,1876,1796,4743,1833,51414.08,993528.38,0.05,19.32,55196.02
values_722,3069,37,2000,1920,5069,1957,55426.62,1068117.07,0.05,19.27,59339.84
values_751,5060,37,3323,3243,8383,3280,97909.08,1856000.54,0.05,18.96,103111.14
values_556,3124,37,2028,1948,5152,1985,56439.76,1087015.96,0.05,19.26,60389.78
values_356,4486,37,2922,2842,7408,2879,85127.94,1619198.05,0.05,19.02,89955.45
values_958,3584,37,2335,2255,5919,2292,66070.19,1265661.74,0.05,19.16,70314.54
values_611,1805,37,1161,1081,2966,1118,30035.81,596784.50,0.05,19.87,33154.69
values_780,871,37,541,461,1412,498,12651.52,274669.77,0.05,21.71,15259.43
values_938,3296,37,2150,2070,5446,2107,60129.15,1155380.12,0.05,19.21,64187.78
values_464,1437,37,896,816,2333,853,22715.03,461426.80,0.05,20.31,25634.82
values_704,3446,37,2258,2178,5704,2215,63389.07,1215772.11,0.05,19.18,67542.90
values_709,4534,37,2982,2902,7516,2939,86592.66,1646125.87,0.05,19.01,91451.44
values_649,1223,37,762,682,1985,719,18837.35,389369.64,0.05,20.67,21631.65
values_306,2557,37,1660,1580,4217,1617,44949.44,873669.21,0.05,19.44,48537.18
values_754,4124,37,2679,2599,6803,2636,77310.21,1474263.13,0.05,19.07,81903.51
values_593,457,37,248,168,705,205,5414.03,147854.68,0.04,27.31,8214.15
values_740,1306,37,823,743,2129,780,20454.01,419141.95,0.05,20.49,23285.66
values_791,4449,37,2913,2833,7362,2870,84566.08,1608651.01,0.05,19.02,89369.50
values_482,2732,37,1779,1699,4511,1736,48545.36,940377.01,0.05,19.37,52243.17
values_567,3253,37,2126,2046,5379,2083,59300.50,1139955.04,0.05,19.22,63330.84
values_295,3014,37,1956,1876,4970,1913,54181.06,1045093.67,0.05,19.29,58060.76
values_311,1000,37,615,535,1615,572,14793.19,314597.28,0.05,21.27,17477.63
values_389,3871,37,2558,2478,6429,2515,72624.19,1386922.68,0.05,19.10,77051.26
values_212,1676,37,1066,986,2742,1023,27416.13,548350.50,0.05,20.00,30463.92
values_895,943,37,587,507,1530,544,13903.82,297807.72,0.05,21.42,16544.87
values_162,2925,37,1896,1816,4821,1853,52335.07,1010850.82,0.05,19.31,56158.38
values_975,5143,37,3379,3299,8522,3336,99740.67,1889948.06,0.05,18.95,104997.11
values_49,4405,37,2873,2793,7278,2830,83453.82,1588117.44,0.05,19.03,88228.75
values_502,835,37,508,428,1343,465,11900.44,261309.19,0.05,21.96,14517.18
values_908,2252,37,1453,1373,3705,1410,38759.78,758836.35,0.05,19.58,42157.57
values_606,4362,37,2894,2814,7256,2851,83278.94,1584460.31,0.05,19.03,88025.57
values_141,3872,37,2548,2468,6420,2505,72485.62,1384451.83,0.05,19.10,76913.99
values_865,2080,37,1343,1263,3423,1300,35408.52,696549.89,0.05,19.67,38697.22
values_347,3235,37,2099,2019,5334,2056,58704.00,1129056.18,0.05,19.23,62725.34
values_889,2317,37,1491,1411,3808,1448,39983.41,781631.80,0.05,19.55,43423.99
values_698,2508,37,1621,1541,4129,1578,43866.01,853650.71,0.05,19.46,47425.04
values_432,3524,37,2297,2217,5821,2254,64835.88,1242746.19,0.05,19.17,69041.46
values_994,890,37,546,466,1436,503,12887.26,279343.79,0.05,21.68,15519.10
values_953,2159,37,1385,1305,3544,1342,36822.76,722981.71,0.05,19.63,40165.65
values_301,3921,37,2582,2502,6503,2539,73549.22,1404166.91,0.05,19.09,78009.27
values_801,2816,37,1811,1731,4627,1768,49915.63,966116.78,0.05,19.35,53673.15
values_465,1245,37,778,698,2023,735,19262.20,397193.14,0.05,20.62,22066.29
values_62,1124,37,695,615,1819,652,17005.34,355522.14,0.05,20.91,19751.23
values_394,2904,37,1872,1792,4776,1829,51756.74,1000245.30,0.05,19.33,55569.18
values_570,2792,37,1803,1723,4595,1760,49540.35,959049.96,0.05,19.36,53280.55
values_331,935,37,581,501,1516,538,13752.34,295043.90,0.05,21.45,16391.33
values_80,2830,37,1813,1733,4643,1770,50095.80,969554.72,0.05,19.35,53864.15
values_319,4318,37,2848,2768,7166,2805,82077.82,1562325.28,0.05,19.03,86795.85
values_261,3320,37,2158,2078,5478,2115,60512.41,1162577.91,0.05,19.21,64587.66
values_697,3923,37,2606,2526,6529,2563,73931.90,1411057.34,0.05,19.09,78392.07
values_961,3108,37,2001,1921,5109,1958,55867.76,1076595.84,0.05,19.27,59810.88
values_685,651,37,386,306,1037,343,8733.68,203814.44,0.04,23.34,11323.02
values_884,2880,37,1841,1761,4721,1798,51044.29,987218.58,0.05,19.34,54845.48
values_383,3929,37,2574,2494,6503,2531,73519.61,1403741.16,0.05,19.09,77985.62
values_809,2211,37,1438,1358,3649,1395,38117.63,746718.28,0.05,19.59,41484.35
values_652,3407,37,2220,2140,5627,2177,62392.88,1197418.56,0.05,19.19,66523.25
values_761,4518,37,2951,2871,7469,2908,85936.91,1634133.23,0.05,19.02,90785.18
values_123,1083,37,678,598,1761,635,16395.99,343904.50,0.05,20.97,19105.81
values_945,456,37,255,175,711,212,5494.55,148117.41,0.04,26.96,8228.74
values_677,814,37,498,418,1312,455,11584.60,255332.26,0.05,22.04,14185.13
values_772,865,37,524,444,1389,481,12375.84,270205.87,0.05,21.83,15011.44
values_759,1531,37,952,872,2483,909,24403.26,492878.75,0.05,20.20,27382.15
values_150,1480,37,935,855,2415,892,23669.17,478850.91,0.05,20.23,26602.83
values_369,2698,37,1749,1669,4447,1706,47744.78,925616.51,0.05,19.39,51423.14
values_558,4199,37,2767,2687,6966,2724,79492.59,1514397.36,0.05,19.05,84133.19
values_750,1307,37,815,735,2122,772,20355.19,417558.41,0.05,20.51,23197.69
values_496,1532,37,964,884,2496,921,24578.26,495846.83,0.05,20.17,27547.05
values_460,4596,37,3012,2932,7608,2969,87764.07,1667936.44,0.05,19.00,92663.14
